id,reading,reading_time
2141,53.09,2025-05-01 19:32:36
2422,57.46,2024-08-25 19:27:01
2375,58.29,2025-02-10 13:47:31
2163,58.56,2025-02-01 08:50:50
2071,52.62,2025-03-03 05:42:47
2568,45.28,2025-01-14 00:56:39
2328,55.69,2024-11-10 04:02:16
2118,53.6,2024-12-22 11:50:39
2512,59.73,2024-12-20 15:39:04
2408,59.46,2025-03-10 20:12:01
2202,53.8,2025-04-11 11:52:29
2279,58.89,2024-10-03 13:25:53
2442,47.28,2025-02-06 22:02:14
2295,53.42,2024-12-29 23:12:05
2481,50.73,2024-12-08 15:44:15
2166,45.55,2024-12-03 00:48:49
2197,52.27,2025-01-18 23:27:54
2497,40.58,2024-09-10 08:02:04
2302,53.34,2024-06-30 00:14:50
2070,48.98,2024-11-26 15:27:42
2585,42.75,2025-04-04 10:51:47
2222,48.81,2025-01-03 19:07:04
2035,56.92,2025-02-06 11:43:00
2576,40.82,2024-10-11 23:33:47
2548,58.43,2024-10-22 11:41:55
2517,43.46,2024-09-01 20:10:04
2536,45.16,2025-03-15 06:48:06
2123,52.47,2025-01-03 23:31:41
2490,56.36,2025-01-03 18:06:38
2038,57.8,2024-10-17 06:39:50
2221,52.91,2025-05-16 12:28:41
2417,51.85,2025-04-18 21:41:44
2174,41.71,2024-07-04 03:28:23
2141,49.68,2024-06-21 02:40:02
2360,51.49,2024-09-13 03:47:02
2213,57.4,2025-05-07 13:13:31
2212,42.93,2024-12-07 07:51:17
2567,46.36,2025-03-22 00:37:51
2380,41.48,2024-09-20 21:09:39
2153,56.44,2025-05-09 01:29:50
2506,56.12,2024-06-23 16:12:51
2252,55.92,2024-07-24 00:57:06
2596,54.16,2025-04-28 18:19:56
2352,51.52,2024-07-04 08:26:42
2027,45.62,2024-08-28 20:17:05
2072,49.26,2024-10-03 02:53:23
2238,49.59,2025-04-29 10:38:18
2147,43.23,2025-05-28 23:28:08
2086,55.55,2024-07-11 12:15:12
2442,47.56,2024-08-05 01:19:45
2059,44.83,2024-10-21 11:46:58
2185,58.28,2024-06-26 02:52:08
2343,53.39,2025-02-24 02:44:53
2320,52.35,2025-01-30 05:22:25
2248,51.16,2025-01-30 20:15:17
2362,45.93,2025-03-01 14:37:24
2330,51.0,2024-12-18 07:14:19
2220,44.73,2024-10-19 21:14:23
2001,41.33,2024-08-15 18:07:54
2271,54.01,2024-09-04 19:27:11
2432,54.42,2025-05-22 10:31:19
2345,46.01,2024-09-26 16:54:36
2293,42.47,2024-12-06 21:09:36
2594,58.43,2025-04-30 22:25:56
2397,58.85,2025-04-19 13:36:51
2189,53.12,2024-09-27 07:54:36
2410,53.86,2025-01-11 19:32:53
2443,56.64,2024-07-17 09:19:34
2020,45.45,2024-10-05 22:26:46
