order_id,user_id,amount,created_at
1,617,39.99,2025-04-13
2,731,24.99,2024-06-25
3,213,3.99,2024-09-19
4,660,2.29,2024-08-20
5,691,2.49,2024-11-08
6,693,4.29,2024-10-03
7,525,49.99,2025-04-03
8,506,5.99,2024-10-11
9,411,3.99,2024-11-11
10,264,14.99,2025-02-19
11,906,14.99,2025-03-18
12,341,14.99,2025-01-19
13,873,34.99,2025-06-12
14,60,5.49,2024-09-11
15,666,1.49,2025-05-20
16,362,24.99,2024-10-27
17,975,99.99,2025-04-05
18,283,1.99,2025-03-03
19,105,64.99,2025-05-06
20,48,4.49,2024-06-23
21,801,39.99,2024-08-24
22,1000,2.49,2025-04-14
23,933,14.99,2025-02-21
24,264,4.99,2024-09-25
25,204,299.99,2025-05-23
26,370,3.29,2025-04-06
27,646,9.99,2024-12-18
28,992,12.99,2025-05-18
29,313,5.99,2025-01-26
30,950,19.99,2025-01-18
31,997,2.49,2025-01-21
32,255,24.99,2024-11-11
33,982,4.29,2025-02-09
34,886,3.99,2024-09-25
35,451,4.49,2025-05-08
36,401,89,2024-12-14
37,403,2.29,2025-01-26
38,697,4.29,2024-12-27
39,21,3.89,2025-04-07
40,161,19.99,2024-06-28
41,420,29.99,2025-02-12
42,784,2.49,2024-09-09
43,631,2.99,2025-01-17
44,618,4.5,2024-07-21
45,265,29.99,2025-01-20
46,397,4.99,2025-04-26
47,771,4.99,2024-09-14
48,233,2.99,2024-07-10
49,230,39.99,2025-03-03
50,237,49.99,2025-02-02
51,6,2.49,2024-10-04
52,169,4.49,2024-10-10
53,396,34.99,2024-09-05
54,47,5.99,2024-10-27
55,178,24.99,2024-07-15
56,77,12.99,2024-07-06
57,866,19.99,2024-09-04
58,905,24.99,2024-08-27
59,794,5.99,2025-05-20
60,991,5.99,2025-05-24
61,136,2.49,2024-07-21
62,539,6.99,2025-02-19
63,513,29.99,2025-04-29
64,25,4.99,2024-12-30
65,656,2.49,2024-09-14
66,83,5.99,2024-08-16
67,972,4.29,2024-10-13
68,509,39.99,2024-09-19
69,37,3.99,2024-07-07
70,403,89.99,2024-10-23
71,570,2.49,2025-05-23
72,114,3.49,2025-04-13
73,311,24.99,2025-02-03
74,384,39.99,2024-10-04
75,594,3.49,2024-10-01
76,500,15.99,2024-12-10
77,267,4.99,2024-10-21
78,285,3.29,2024-09-16
79,779,5.79,2024-08-17
80,658,59.99,2024-07-14
81,454,2.99,2024-07-07
82,321,2.79,2025-02-25
83,228,3.49,2024-09-02
84,532,59.99,2024-09-19
85,391,16.99,2024-12-19
86,819,199.99,2024-11-11
87,552,22.99,2024-11-02
88,466,4.29,2024-10-22
89,70,4.29,2024-09-20
90,950,3.99,2025-06-05
91,300,3.59,2024-08-07
92,959,4.19,2025-04-21
93,337,19.99,2025-03-22
94,345,1.49,2024-06-18
95,877,2.99,2024-12-27
96,955,89.99,2024-08-19
97,463,69.99,2024-12-19
98,978,5.49,2025-02-18
99,954,69.99,2024-11-15
100,817,34.99,2025-03-21
101,416,4.99,2024-10-20
102,409,39.99,2025-01-26
103,491,4.49,2025-01-31
104,963,3.49,2025-01-11
105,45,89.99,2025-05-14
106,548,39.99,2024-08-18
107,695,22.99,2024-10-11
108,12,49.99,2025-02-06
109,645,3.39,2025-04-22
110,846,18.99,2024-08-24
111,307,4.99,2024-11-03
112,644,34.99,2025-04-14
113,163,3.59,2024-08-14
114,901,4.99,2025-05-23
115,76,24.99,2024-12-04
116,458,19.99,2024-09-16
117,139,59.99,2024-07-25
118,71,2.99,2024-10-02
119,416,3.99,2024-06-19
120,921,12.99,2025-05-04
121,171,2.49,2024-11-13
122,216,39.99,2024-11-28
123,932,5.49,2025-01-22
124,544,24.99,2024-08-23
125,308,29.99,2025-05-18
126,250,3.29,2024-08-08
127,268,14.99,2024-08-23
128,98,39.99,2025-05-24
129,117,15.99,2025-06-04
130,455,14.99,2024-07-09
131,950,3.49,2024-12-03
132,555,12.99,2025-01-27
133,176,169.99,2024-12-05
134,162,59.99,2024-12-04
135,671,89.99,2024-07-12
